12
1, 25214903917, 205749139540585, 233752471717045, 55986898099985, 120950523281469, 76790647859193, 61282721086213, 128954768138017, 177269950146317, 19927021227657, 92070806603349,
0, 281474976710656, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 281474976710656, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 281474976710656, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 281474976710656, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 281474976710656, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 281474976710656, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 281474976710656, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 281474976710656, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 281474976710656, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 281474976710656, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 281474976710656,

0, 11, 277363943098, 11718085204285, 49720483695876, 102626409374399, 25707281917278, 25979478236433, 137139456763464, 148267022728371, 127911637363266, 65633894156837,
